[0.018s] Invoking command in '/home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description -DCMAKE_INSTALL_PREFIX=/home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description
[0.065s] -- The C compiler identification is GNU 9.4.0
[0.111s] -- The CXX compiler identification is GNU 9.4.0
[0.115s] -- Check for working C compiler: /usr/bin/cc
[0.176s] -- Check for working C compiler: /usr/bin/cc -- works
[0.176s] -- Detecting C compiler ABI info
[0.236s] -- Detecting C compiler ABI info - done
[0.245s] -- Detecting C compile features
[0.246s] -- Detecting C compile features - done
[0.248s] -- Check for working CXX compiler: /usr/bin/c++
[0.315s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.316s] -- Detecting CXX compiler ABI info
[0.385s] -- Detecting CXX compiler ABI info - done
[0.395s] -- Detecting CXX compile features
[0.396s] -- Detecting CXX compile features - done
[0.398s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.420s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.420s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.592s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.659s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.669s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.670s] -- Configured cppcheck include dirs: 
[0.670s] -- Configured cppcheck exclude dirs and/or files: 
[0.680s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.680s] -- Configured cpplint exclude dirs and/or files: 
[0.682s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.685s] -- Added test 'lint_cmake' to check CMake code style
[0.687s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.697s] -- Added test 'uncrustify' to check C / C++ code style
[0.697s] -- Configured uncrustify additional arguments: 
[0.699s] -- Added test 'xmllint' to check XML markup files
[0.701s] -- Configuring done
[0.807s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link_base.STL
[0.808s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link4.STL
[0.808s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link1.STL
[0.808s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link5.STL
[0.809s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link3.STL
[0.809s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link6.STL
[0.809s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link7.STL
[0.810s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link2.STL
[0.810s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/end_tool
[0.810s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/end_tool/visual
[0.810s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/end_tool/visual/end_tool_1300.STL
[0.810s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/end_tool/collision
[0.810s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool_1300.STL
[0.810s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool.STL
[0.811s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/gripper
[0.811s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/gripper/xarm
[0.811s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_outer_knuckle.STL
[0.811s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_finger.STL
[0.811s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_outer_knuckle.STL
[0.811s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_inner_knuckle.STL
[0.812s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/gripper/xarm/base_link.STL
[0.813s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_inner_knuckle.STL
[0.813s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_finger.STL
[0.814s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/gripper/lite
[0.814s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual
[0.814s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual/gripper_lite.stl
[0.814s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/gripper/lite/collision
[0.814s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/gripper/lite/collision/gripper_lite.stl
[0.814s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/camera
[0.814s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/camera/realsense
[0.815s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/camera/realsense/visual
[0.815s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/camera/realsense/visual/d435_with_cam_stand.STL
[0.816s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/camera/realsense/collision
[0.816s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//meshes/camera/realsense/collision/d435_with_cam_stand.STL
[0.816s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//launch
[0.816s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//launch/uf850_rviz_display.launch.py
[0.816s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//launch/_rviz_display.launch.py
[0.816s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//launch/xarm6_rviz_display.launch.py
[0.816s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//launch/lib
[0.816s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//launch/lib/robot_description_lib.py
[0.817s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//launch/xarm5_rviz_display.launch.py
[0.817s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//launch/_robot_joint_state.launch.py
[0.817s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//launch/xarm7_rviz_display.launch.py
[0.817s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//launch/_robot_description.launch.py
[0.817s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//launch/_robot_rviz_display.launch.py
[0.817s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description//launch/lite6_rviz_display.launch.py
[0.817s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/ament_index/resource_index/package_run_dependencies/xarm_description
[0.817s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/ament_index/resource_index/parent_prefix_path/xarm_description
[0.818s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description/environment/ament_prefix_path.sh
[0.818s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description/environment/ament_prefix_path.dsv
[0.818s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description/environment/path.sh
[0.818s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description/environment/path.dsv
[0.818s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description/local_setup.bash
[0.818s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description/local_setup.sh
[0.818s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description/local_setup.zsh
[0.819s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description/local_setup.dsv
[0.819s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description/package.dsv
[0.819s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/ament_index/resource_index/packages/xarm_description
[0.819s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig.cmake
[0.819s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig-version.cmake
[0.819s] -- Installing: /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/install/xarm_description/share/xarm_description/package.xml
[0.822s] Invoked command in '/home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/ikedalab/ros2_ws/src/xarm_ros2/xarm_description/build/xarm_description
